   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 14B8      		out 36-32,__zero_reg__
  25               	.LM3:
  26 0002 15B8      		out 37-32,__zero_reg__
  27               	.LM4:
  28 0004 13B8      		out 35-32,__zero_reg__
  29               	.LM5:
  30 0006 8CE7      		ldi r24,lo8(124)
  31 0008 8AB9      		out 42-32,r24
  32               	.LM6:
  33 000a 1BB8      		out 43-32,__zero_reg__
  34               	.LM7:
  35 000c 19B8      		out 41-32,__zero_reg__
  36               	.LM8:
  37 000e 8FE2      		ldi r24,lo8(47)
  38 0010 87B9      		out 39-32,r24
  39               	.LM9:
  40 0012 80E3      		ldi r24,lo8(48)
  41 0014 88B9      		out 40-32,r24
  42               	.LM10:
  43 0016 16B8      		out 38-32,__zero_reg__
  44               	/* epilogue start */
  45               	.LM11:
  46 0018 0895      		ret
  47               	.LFE8:
  49               	.global	TWI_WriteByte
  51               	TWI_WriteByte:
  52               	.LFB9:
  53               	.LM12:
  54               	.LVL0:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	.LM13:
  58 001a 3C9A      		sbi 39-32,4
  59 001c 20E0      		ldi r18,lo8(0)
  60               	.LVL1:
  61               	.LBB198:
  62               	.LBB199:
  63               	.LBB200:
  64               	.LBB201:
  65               	.LM14:
  66 001e 45E0      		ldi r20,lo8(5)
  67               	.LBE201:
  68               	.LBE200:
  69               	.LBE199:
  70               	.LBE198:
  71               	.LBB205:
  72               	.LBB206:
  73               	.LBB207:
  74               	.LBB208:
  75 0020 32E0      		ldi r19,lo8(2)
  76               	.LVL2:
  77               	.L7:
  78               	.LBE208:
  79               	.LBE207:
  80               	.LBE206:
  81               	.LBE205:
  82               	.LM15:
  83 0022 87FF      		sbrs r24,7
  84 0024 00C0      		rjmp .L4
  85               	.LM16:
  86 0026 449A      		sbi 40-32,4
  87 0028 00C0      		rjmp .L5
  88               	.L4:
  89               	.LM17:
  90 002a 4498      		cbi 40-32,4
  91               	.L5:
  92               	.LM18:
  93 002c 459A      		sbi 40-32,5
  94               	.LBB212:
  95               	.LBB204:
  96               	.LBB203:
  97               	.LBB202:
  98               	.LM19:
  99 002e 942F      		mov r25,r20
 100               	.LVL3:
 101               	/* #APP */
 102               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 103 0030 9A95      		1: dec r25
 104 0032 01F4      		brne 1b
 105               	 ;  0 "" 2
 106               	/* #NOAPP */
 107               	.LBE202:
 108               	.LBE203:
 109               	.LBE204:
 110               	.LBE212:
 111               	.LM20:
 112 0034 4598      		cbi 40-32,5
 113               	.LBB213:
 114               	.LBB211:
 115               	.LBB210:
 116               	.LBB209:
 117               	.LM21:
 118 0036 932F      		mov r25,r19
 119               	.LVL4:
 120               	/* #APP */
 121               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 122 0038 9A95      		1: dec r25
 123 003a 01F4      		brne 1b
 124               	 ;  0 "" 2
 125               	/* #NOAPP */
 126               	.LBE209:
 127               	.LBE210:
 128               	.LBE211:
 129               	.LBE213:
 130               	.LM22:
 131 003c 2F5F      		subi r18,lo8(-(1))
 132 003e 2830      		cpi r18,lo8(8)
 133 0040 01F0      		breq .L8
 134               	.LM23:
 135 0042 880F      		lsl r24
 136               	.LVL5:
 137 0044 00C0      		rjmp .L7
 138               	.L8:
 139 0046 0895      		ret
 140               	.LFE9:
 142               	.global	TWI_WriteWord
 144               	TWI_WriteWord:
 145               	.LFB10:
 146               	.LM24:
 147               	.LVL6:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150               	.LM25:
 151 0048 3C9A      		sbi 39-32,4
 152 004a 30E0      		ldi r19,lo8(0)
 153               	.LVL7:
 154               	.LBB214:
 155               	.LBB215:
 156               	.LBB216:
 157               	.LBB217:
 158               	.LM26:
 159 004c 55E0      		ldi r21,lo8(5)
 160               	.LBE217:
 161               	.LBE216:
 162               	.LBE215:
 163               	.LBE214:
 164               	.LBB221:
 165               	.LBB222:
 166               	.LBB223:
 167               	.LBB224:
 168 004e 42E0      		ldi r20,lo8(2)
