   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 14B8      		out 36-32,__zero_reg__
  25               	.LM3:
  26 0002 15B8      		out 37-32,__zero_reg__
  27               	.LM4:
  28 0004 13B8      		out 35-32,__zero_reg__
  29               	.LM5:
  30 0006 8CE7      		ldi r24,lo8(124)
  31 0008 8AB9      		out 42-32,r24
  32               	.LM6:
  33 000a 1BB8      		out 43-32,__zero_reg__
  34               	.LM7:
  35 000c 19B8      		out 41-32,__zero_reg__
  36               	.LM8:
  37 000e 8FE3      		ldi r24,lo8(63)
  38 0010 87B9      		out 39-32,r24
  39               	.LM9:
  40 0012 80E3      		ldi r24,lo8(48)
  41 0014 88B9      		out 40-32,r24
  42               	.LM10:
  43 0016 16B8      		out 38-32,__zero_reg__
  44               	/* epilogue start */
  45               	.LM11:
  46 0018 0895      		ret
  47               	.LFE8:
  49               	.global	TWI_ReadByte
  51               	TWI_ReadByte:
  52               	.LFB9:
  53               	.LM12:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LM13:
  57 001a 3C98      		cbi 39-32,4
  58 001c 20E0      		ldi r18,lo8(0)
  59               	.LVL0:
  60 001e 80E0      		ldi r24,lo8(0)
  61               	.LVL1:
  62               	.LBB288:
  63               	.LBB289:
  64               	.LBB290:
  65               	.LBB291:
  66               	.LM14:
  67 0020 48E0      		ldi r20,lo8(8)
  68               	.LBE291:
  69               	.LBE290:
  70               	.LBE289:
  71               	.LBE288:
  72               	.LBB295:
  73               	.LBB296:
  74               	.LBB297:
  75               	.LBB298:
  76 0022 3AE0      		ldi r19,lo8(10)
  77               	.LVL2:
  78               	.L6:
  79               	.LBE298:
  80               	.LBE297:
  81               	.LBE296:
  82               	.LBE295:
  83               	.LM15:
  84 0024 459A      		sbi 40-32,5
  85               	.LM16:
  86               	/* #APP */
  87               	 ;  30 "main.c" 1
  88 0026 0000      		nop
  89               	 ;  0 "" 2
  90               	.LM17:
  91               	 ;  31 "main.c" 1
  92 0028 0000      		nop
  93               	 ;  0 "" 2
  94               	.LM18:
  95               	/* #NOAPP */
  96 002a 349B      		sbis 38-32,4
  97 002c 00C0      		rjmp .L4
  98               	.LM19:
  99 002e 880F      		lsl r24
 100 0030 8160      		ori r24,lo8(1)
 101 0032 00C0      		rjmp .L5
 102               	.L4:
 103               	.LM20:
 104 0034 880F      		lsl r24
 105               	.L5:
 106               	.LBB302:
 107               	.LBB294:
 108               	.LBB293:
 109               	.LBB292:
 110               	.LM21:
 111 0036 942F      		mov r25,r20
 112               	.LVL3:
 113               	/* #APP */
 114               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 115 0038 9A95      		1: dec r25
 116 003a 01F4      		brne 1b
 117               	 ;  0 "" 2
 118               	/* #NOAPP */
 119               	.LBE292:
 120               	.LBE293:
 121               	.LBE294:
 122               	.LBE302:
 123               	.LM22:
 124 003c 4598      		cbi 40-32,5
 125               	.LBB303:
 126               	.LBB301:
 127               	.LBB300:
 128               	.LBB299:
 129               	.LM23:
 130 003e 932F      		mov r25,r19
 131               	.LVL4:
 132               	/* #APP */
 133               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 134 0040 9A95      		1: dec r25
 135 0042 01F4      		brne 1b
 136               	 ;  0 "" 2
 137               	/* #NOAPP */
 138               	.LBE299:
 139               	.LBE300:
 140               	.LBE301:
 141               	.LBE303:
 142               	.LM24:
 143 0044 2F5F      		subi r18,lo8(-(1))
 144 0046 2830      		cpi r18,lo8(8)
 145 0048 01F4      		brne .L6
 146               	/* epilogue start */
 147               	.LM25:
 148 004a 0895      		ret
 149               	.LFE9:
 151               	.global	TWI_WriteByte
 153               	TWI_WriteByte:
 154               	.LFB10:
 155               	.LM26:
 156               	.LVL5:
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159               	.LM27:
 160 004c 3C9A      		sbi 39-32,4
 161 004e 20E0      		ldi r18,lo8(0)
 162               	.LVL6:
 163               	.LBB304:
 164               	.LBB305:
 165               	.LBB306:
 166               	.LBB307:
 167               	.LM28:
