   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 14B8      		out 36-32,__zero_reg__
  25               	.LM3:
  26 0002 15B8      		out 37-32,__zero_reg__
  27               	.LM4:
  28 0004 13B8      		out 35-32,__zero_reg__
  29               	.LM5:
  30 0006 8CE7      		ldi r24,lo8(124)
  31 0008 8AB9      		out 42-32,r24
  32               	.LM6:
  33 000a 1BB8      		out 43-32,__zero_reg__
  34               	.LM7:
  35 000c 19B8      		out 41-32,__zero_reg__
  36               	.LM8:
  37 000e 8FE3      		ldi r24,lo8(63)
  38 0010 87B9      		out 39-32,r24
  39               	.LM9:
  40 0012 80E3      		ldi r24,lo8(48)
  41 0014 88B9      		out 40-32,r24
  42               	.LM10:
  43 0016 16B8      		out 38-32,__zero_reg__
  44               	/* epilogue start */
  45               	.LM11:
  46 0018 0895      		ret
  47               	.LFE8:
  49               	.global	TWI_ReadByte
  51               	TWI_ReadByte:
  52               	.LFB9:
  53               	.LM12:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LM13:
  57 001a 3C98      		cbi 39-32,4
  58 001c 20E0      		ldi r18,lo8(0)
  59               	.LVL0:
  60 001e 80E0      		ldi r24,lo8(0)
  61               	.LVL1:
  62               	.LBB198:
  63               	.LBB199:
  64               	.LBB200:
  65               	.LBB201:
  66               	.LM14:
  67 0020 35E0      		ldi r19,lo8(5)
  68               	.LVL2:
  69               	.L6:
  70               	.LBE201:
  71               	.LBE200:
  72               	.LBE199:
  73               	.LBE198:
  74               	.LM15:
  75 0022 4598      		cbi 40-32,5
  76               	.LM16:
  77               	/* #APP */
  78               	 ;  30 "main.c" 1
  79 0024 0000      		nop
  80               	 ;  0 "" 2
  81               	.LM17:
  82               	 ;  31 "main.c" 1
  83 0026 0000      		nop
  84               	 ;  0 "" 2
  85               	.LM18:
  86               	/* #NOAPP */
  87 0028 349B      		sbis 38-32,4
  88 002a 00C0      		rjmp .L4
  89               	.LM19:
  90 002c 880F      		lsl r24
  91 002e 8160      		ori r24,lo8(1)
  92 0030 00C0      		rjmp .L5
  93               	.L4:
  94               	.LM20:
  95 0032 880F      		lsl r24
  96               	.L5:
  97               	.LBB205:
  98               	.LBB204:
  99               	.LBB203:
 100               	.LBB202:
 101               	.LM21:
 102 0034 932F      		mov r25,r19
 103               	.LVL3:
 104               	/* #APP */
 105               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 106 0036 9A95      		1: dec r25
 107 0038 01F4      		brne 1b
 108               	 ;  0 "" 2
 109               	/* #NOAPP */
 110               	.LBE202:
 111               	.LBE203:
 112               	.LBE204:
 113               	.LBE205:
 114               	.LM22:
 115 003a 459A      		sbi 40-32,5
 116               	.LBB206:
 117               	.LBB207:
 118               	.LBB208:
 119               	.LBB209:
 120               	.LM23:
 121 003c 932F      		mov r25,r19
 122               	.LVL4:
 123               	/* #APP */
 124               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 125 003e 9A95      		1: dec r25
 126 0040 01F4      		brne 1b
 127               	 ;  0 "" 2
 128               	/* #NOAPP */
 129               	.LBE209:
 130               	.LBE208:
 131               	.LBE207:
 132               	.LBE206:
 133               	.LM24:
 134 0042 2F5F      		subi r18,lo8(-(1))
 135 0044 2830      		cpi r18,lo8(8)
 136 0046 01F4      		brne .L6
 137               	.LM25:
 138 0048 4598      		cbi 40-32,5
 139               	.LBB210:
 140               	.LBB211:
 141               	.LBB212:
 142               	.LBB213:
 143               	.LM26:
 144 004a 95E0      		ldi r25,lo8(5)
 145               	.LVL5:
 146               	/* #APP */
 147               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 148 004c 9A95      		1: dec r25
 149 004e 01F4      		brne 1b
 150               	 ;  0 "" 2
 151               	/* #NOAPP */
 152               	.LBE213:
 153               	.LBE212:
 154               	.LBE211:
 155               	.LBE210:
 156               	.LM27:
 157 0050 459A      		sbi 40-32,5
 158               	.LVL6:
 159               	/* epilogue start */
 160               	.LM28:
 161 0052 0895      		ret
 162               	.LFE9:
