   1               		.file	"iic.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	TWIInt
  18               	TWIInt:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 BC00 		sts 188,__zero_reg__
  25               	.LM3:
  26 0004 8CE0      		ldi r24,lo8(12)
  27 0006 8093 B800 		sts 184,r24
  28               	.LM4:
  29 000a 1092 B900 		sts 185,__zero_reg__
  30               	/* epilogue start */
  31               	.LM5:
  32 000e 0895      		ret
  33               	.LFE8:
  35               	.global	I2C_Write
  37               	I2C_Write:
  38               	.LFB9:
  39               	.LM6:
  40               	.LVL0:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43 0010 982F      		mov r25,r24
  44               	.LM7:
  45 0012 84EA      		ldi r24,lo8(-92)
  46               	.LVL1:
  47 0014 8093 BC00 		sts 188,r24
  48               	.L4:
  49               	.LM8:
  50 0018 8091 BC00 		lds r24,188
  51 001c 87FF      		sbrs r24,7
  52 001e 00C0      		rjmp .L4
  53               	.LM9:
  54 0020 8091 B900 		lds r24,185
  55 0024 887F      		andi r24,lo8(-8)
  56 0026 8830      		cpi r24,lo8(8)
  57 0028 01F4      		brne .L5
  58               	.LM10:
  59 002a 80E9      		ldi r24,lo8(-112)
  60 002c 8093 BB00 		sts 187,r24
  61 0030 84E8      		ldi r24,lo8(-124)
  62 0032 8093 BC00 		sts 188,r24
  63               	.L6:
  64               	.LM11:
  65 0036 8091 BC00 		lds r24,188
  66 003a 87FF      		sbrs r24,7
  67 003c 00C0      		rjmp .L6
  68               	.LM12:
  69 003e 8091 B900 		lds r24,185
  70 0042 887F      		andi r24,lo8(-8)
  71 0044 8831      		cpi r24,lo8(24)
  72 0046 01F4      		brne .L5
  73               	.LM13:
  74 0048 6093 BB00 		sts 187,r22
  75 004c 84E8      		ldi r24,lo8(-124)
  76 004e 8093 BC00 		sts 188,r24
  77               	.L7:
  78               	.LM14:
  79 0052 8091 BC00 		lds r24,188
  80 0056 87FF      		sbrs r24,7
  81 0058 00C0      		rjmp .L7
  82               	.LM15:
  83 005a 8091 B900 		lds r24,185
  84 005e 887F      		andi r24,lo8(-8)
  85 0060 8832      		cpi r24,lo8(40)
  86 0062 01F4      		brne .L5
  87               	.LM16:
  88 0064 9093 BB00 		sts 187,r25
  89 0068 84E8      		ldi r24,lo8(-124)
  90 006a 8093 BC00 		sts 188,r24
  91               	.L8:
  92               	.LM17:
  93 006e 8091 BC00 		lds r24,188
  94 0072 87FF      		sbrs r24,7
  95 0074 00C0      		rjmp .L8
  96               	.LM18:
  97 0076 8091 B900 		lds r24,185
  98 007a 887F      		andi r24,lo8(-8)
  99 007c 8832      		cpi r24,lo8(40)
 100 007e 01F4      		brne .L5
 101               	.LM19:
 102 0080 84E9      		ldi r24,lo8(-108)
 103 0082 8093 BC00 		sts 188,r24
 104               	.LBB12:
 105               	.LBB13:
 106               	.LBB14:
 107               	.LBB15:
 108               	.LM20:
 109 0086 80E2      		ldi r24,lo8(20000)
 110 0088 9EE4      		ldi r25,hi8(20000)
 111               	.LVL2:
 112               	/* #APP */
 113               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 114 008a 0197      		1: sbiw r24,1
 115 008c 01F4      		brne 1b
 116               	 ;  0 "" 2
 117               	/* #NOAPP */
 118 008e 80E0      		ldi r24,lo8(0)
 119               	.LVL3:
 120 0090 0895      		ret
 121               	.L5:
 122               	.LM21:
 123 0092 81E0      		ldi r24,lo8(1)
 124               	.LBE15:
 125               	.LBE14:
 126               	.LBE13:
 127               	.LBE12:
 128               	.LM22:
 129 0094 0895      		ret
 130               	.LFE9:
 132               	.global	I2C_Read
 134               	I2C_Read:
 135               	.LFB10:
 136               	.LM23:
 137               	.LVL4:
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140 0096 982F      		mov r25,r24
 141               	.LM24:
 142 0098 84EA      		ldi r24,lo8(-92)
 143               	.LVL5:
 144 009a 8093 BC00 		sts 188,r24
 145               	.L16:
 146               	.LM25:
 147 009e 8091 BC00 		lds r24,188
 148 00a2 87FF      		sbrs r24,7
 149 00a4 00C0      		rjmp .L16
 150               	.LM26:
 151 00a6 8091 B900 		lds r24,185
